name	country_name
PÃµlvamaa	Estonia
Raplamaa	Estonia
Saare	Estonia
Tartu	Estonia
Valgamaa	Estonia
Viljandimaa	Estonia
VÃµrumaa	Estonia
Alexandria	Egypt
As Suways	Egypt
Beheira Governorate	Egypt
Eastern Province	Egypt
Ismailia Governorate	Egypt
Kafr ash Shaykh	Egypt
Muá¸©ÄfazÌ§at AswÄn	Egypt
Muá¸©ÄfazÌ§at AsyÅ«Å£	Egypt
Muá¸©ÄfazÌ§at BanÄ« Suwayf	Egypt
Muá¸©ÄfazÌ§at BÅ«r Saâ€˜Ä«d	Egypt
Muá¸©ÄfazÌ§at DumyÄÅ£	Egypt
Muá¸©ÄfazÌ§at MaÅ£rÅ«á¸©	Egypt
Muá¸©ÄfazÌ§at QinÄ	Egypt
Muá¸©ÄfazÌ§at ShamÄl SÄ«nÄâ€™	Egypt
Muá¸©ÄfazÌ§at SÅ«hÄj	Egypt
Muá¸©ÄfazÌ§at ad DaqahlÄ«yah	Egypt
Muá¸©ÄfazÌ§at al FayyÅ«m	Egypt
Muá¸©ÄfazÌ§at al GharbÄ«yah	Egypt
Muá¸©ÄfazÌ§at al JÄ«zah	Egypt
Muá¸©ÄfazÌ§at al MinyÄ	Egypt
Muá¸©ÄfazÌ§at al MinÅ«fÄ«yah	Egypt
Muá¸©ÄfazÌ§at al QalyÅ«bÄ«yah	Egypt
Muá¸©ÄfazÌ§at al QÄhirah	Egypt
Muá¸©ÄfazÌ§at al UqÅŸur	Egypt
Muá¸©ÄfazÌ§at al WÄdÄ« al JadÄ«d	Egypt
Red Sea Governorate	Egypt
South Sinai Governorate	Egypt
Anseba Region	Eritrea
Debub Region	Eritrea
Gash-Barka Region	Eritrea
Maekel Region	Eritrea
Northern Red Sea Region	Eritrea
Southern Red Sea Region	Eritrea
Andalusia	Spain
Aragon	Spain
Asturias	Spain
Balearic Islands	Spain
Basque Country	Spain
Canary Islands	Spain
Cantabria	Spain
Castille and LeÃ³n	Spain
Castille-La Mancha	Spain
Catalonia	Spain
Ceuta	Spain
Extremadura	Spain
Galicia	Spain
La Rioja	Spain
Madrid	Spain
Melilla	Spain
Murcia	Spain
Navarre	Spain
Valencia	Spain
Amhara	Ethiopia
BÄ«nshangul Gumuz	Ethiopia
Dire Dawa	Ethiopia
Gambela	Ethiopia
Harari	Ethiopia
Oromiya	Ethiopia
Somali	Ethiopia
Southern Nations, Nationalities, and People's Regi	Ethiopia
Tigray	Ethiopia
Ä€dÄ«s Ä€beba Ä€stedader	Ethiopia
Ä€far	Ethiopia
BrÃ¤ndÃ¶	Ã…land
Eastern Finland	Finland
EckerÃ¶	Ã…land
FinstrÃ¶m	Ã…land
FÃ¶glÃ¶	Ã…land
Geta	Ã…land
Hammarland	Ã…land
Jomala	Ã…land
Kumlinge	Ã…land
KÃ¶kar	Ã…land
Lapland	Finland
Lemland	Ã…land
Lumparland	Ã…land
Mariehamn	Ã…land
Oulu	Finland
Saltvik	Ã…land
Sottunga	Ã…land
Southern Finland	Finland
Sund	Ã…land
VÃ¥rdÃ¶	Ã…land
Western Finland	Finland
Central	Fiji
Eastern	Fiji
Kadavu	Fiji
Northern	Fiji
Rotuma	Fiji
Western	Fiji
State of Chuuk	Micronesia
State of Kosrae	Micronesia
State of Pohnpei	Micronesia
State of Yap	Micronesia
Eysturoy	Faroe Islands
NorÃ°oyar	Faroe Islands
Sandoy	Faroe Islands
Streymoy	Faroe Islands
SuÃ°uroy	Faroe Islands
VÃ¡gar	Faroe Islands
Alsace	France
Aquitaine	France
Auvergne	France
Bourgogne	France
Brittany	France
Centre	France
Champagne-Ardenne	France
Corsica	France
Franche-ComtÃ©	France
Guadeloupe	Guadeloupe
Guyane	French Guiana
Languedoc-Roussillon	France
Limousin	France
Lorraine	France
Lower Normandy	France
Martinique	Martinique
Midi-PyrÃ©nÃ©es	France
Nord-Pas-de-Calais	France
Pays de la Loire	France
Picardie	France
Poitou-Charentes	France
Provence-Alpes-CÃ´te d'Azur	France
RhÃ´ne-Alpes	France
RÃ©union	RÃ©union
Upper Normandy	France
ÃŽle-de-France	France
Estuaire	Gabon
Province de la NgouniÃ©	Gabon
Province de la Nyanga	Gabon
Province de lâ€™ OgoouÃ©-Ivindo	Gabon
Province de lâ€™ OgoouÃ©-Lolo	Gabon
Province de lâ€™ OgoouÃ©-Maritime	Gabon
Province du Haut-OgoouÃ©	Gabon
Province du Moyen-OgoouÃ©	Gabon
Province du Woleu-Ntem	Gabon
Castel	Guernsey
England	United Kingdom
Forest	Guernsey
Grouville	Jersey
N Ireland	United Kingdom
Saint Andrew	Guernsey
Saint Brelade	Jersey
Saint Helier	Jersey
Saint John	Jersey
Saint Lawrence	Jersey
Saint Martin	Jersey
Saint Martin	Guernsey
Saint Mary	Jersey
Saint Ouen	Jersey
Saint Peter	Jersey
Saint Peter Port	Guernsey
Saint Pierre du Bois	Guernsey
Saint Sampson	Guernsey
Saint Saviour	Jersey
Saint Saviour	Guernsey
Scotland	United Kingdom
St Clement	Jersey
Torteval	Guernsey
Trinity	Jersey
Vale	Guernsey
Wales	United Kingdom
Carriacou and Petite Martinique	Grenada
Saint Andrew	Grenada
Saint David	Grenada
Saint George	Grenada
Saint John	Grenada
Saint Mark	Grenada
Saint Patrick	Grenada
Abkhazia	Georgia
Ajaria	Georgia
Guria	Georgia
Imereti	Georgia
K'alak'i T'bilisi	Georgia
Kakheti	Georgia
Kvemo Kartli	Georgia
Mtskheta-Mtianeti	Georgia
Racha-Lechkhumi and Kvemo Svaneti	Georgia
Samegrelo and Zemo Svaneti	Georgia
Samtskhe-Javakheti	Georgia
Shida Kartli	Georgia
Guyane	French Guiana
Ashanti Region	Ghana
Brong-Ahafo	Ghana
Central Region	Ghana
Eastern Region	Ghana
Greater Accra Region	Ghana
Northern Region	Ghana
Upper East Region	Ghana
Upper West Region	Ghana
Volta Region	Ghana
Western Region	Ghana
Kujalleq	Greenland
Qaasuitsup	Greenland
Qeqqata	Greenland
Sermersooq	Greenland
Central River Division	Gambia
City of Banjul	Gambia
Lower River Division	Gambia
North Bank Division	Gambia
Upper River	Gambia
Western Division	Gambia
Boke Region	Guinea
Conakry Region	Guinea
Faranah	Guinea
Kankan Region	Guinea
Kindia	Guinea
LabÃ© Region	Guinea
Mamou Region	Guinea
Nzerekore Region	Guinea
Guadeloupe	Guadeloupe
Provincia de AnnobÃ³n	Equatorial Guinea
Provincia de Bioko Norte	Equatorial Guinea
Provincia de Bioko Sur	Equatorial Guinea
Provincia de Centro Sur	Equatorial Guinea
Provincia de KiÃ©-Ntem	Equatorial Guinea
Provincia de Litoral	Equatorial Guinea
Provincia de Wele-Nzas	Equatorial Guinea
Attica	Greece
Central Greece	Greece
Central Macedonia	Greece
Crete	Greece
East Macedonia and Thrace	Greece
Epirus	Greece
Ionian Islands	Greece
Mount Athos	Greece
North Aegean	Greece
Peloponnese	Greece
South Aegean	Greece
Thessaly	Greece
West Greece	Greece
West Macedonia	Greece
Departamento de Alta Verapaz	Guatemala
Departamento de Baja Verapaz	Guatemala
Departamento de Chimaltenango	Guatemala
Departamento de Chiquimula	Guatemala
Departamento de El Progreso	Guatemala
Departamento de Escuintla	Guatemala
Departamento de Guatemala	Guatemala
Departamento de Huehuetenango	Guatemala
Departamento de Izabal	Guatemala
Departamento de Jalapa	Guatemala
Departamento de Jutiapa	Guatemala
Departamento de Quetzaltenango	Guatemala
Departamento de Retalhuleu	Guatemala
Departamento de SacatepÃ©quez	Guatemala
Departamento de San Marcos	Guatemala
Departamento de Santa Rosa	Guatemala
Departamento de SololÃ¡	Guatemala
Departamento de SuchitepÃ©quez	Guatemala
Departamento de TotonicapÃ¡n	Guatemala
Departamento de Zacapa	Guatemala
Departamento del PetÃ©n	Guatemala
Departamento del QuichÃ©	Guatemala
Agana Heights	Guam
Agat	Guam
Asan	Guam
Barrigada	Guam
Chalan Pago-Ordot	Guam
Dededo	Guam
Hagatna	Guam
Inarajan	Guam
Mangilao	Guam
Merizo Municipality	Guam
Mongmong-Toto-Maite Municipality	Guam
Piti Municipality	Guam
Santa Rita Municipality	Guam
Sinajana Municipality	Guam
Talofofo Municipality	Guam
Tamuning	Guam
Umatac	Guam
Yigo	Guam
Yona	Guam
BafatÃ¡	Guinea-Bissau
Biombo	Guinea-Bissau
Bissau Autonomous Region	Guinea-Bissau
Bolama and Bijagos	Guinea-Bissau
Cacheu Region	Guinea-Bissau
GabÃº	Guinea-Bissau
Oio Region	Guinea-Bissau
Quinara	Guinea-Bissau
Tombali	Guinea-Bissau
Barima-Waini Region	Guyana
Cuyuni-Mazaruni Region	Guyana
Demerara-Mahaica Region	Guyana
East Berbice-Corentyne Region	Guyana
Essequibo Islands-West Demerara Region	Guyana
Mahaica-Berbice Region	Guyana
Pomeroon-Supenaam Region	Guyana
Potaro-Siparuni Region	Guyana
Upper Demerara-Berbice Region	Guyana
Upper Takutu-Upper Essequibo Region	Guyana
Central and Western District	Hong Kong
Eastern	Hong Kong
Islands District	Hong Kong
Kowloon City	Hong Kong
Kwai Tsing	Hong Kong
Kwon Tong	Hong Kong
North	Hong Kong
Sai Kung District	Hong Kong
Sha Tin	Hong Kong
Sham Shui Po	Hong Kong
Southern	Hong Kong
Tai Po District	Hong Kong
Tsuen Wan District	Hong Kong
Tuen Mun	Hong Kong
Wanchai	Hong Kong
Wong Tai Sin	Hong Kong
Yau Tsim Mong	Hong Kong
Yuen Long District	Hong Kong
Bay Islands	Honduras
Departamento de AtlÃ¡ntida	Honduras
Departamento de Choluteca	Honduras
Departamento de ColÃ³n	Honduras
Departamento de Comayagua	Honduras
Departamento de CopÃ¡n	Honduras
Departamento de CortÃ©s	Honduras
Departamento de El ParaÃ­so	Honduras
Departamento de Francisco MorazÃ¡n	Honduras
Departamento de Gracias a Dios	Honduras
Departamento de IntibucÃ¡	Honduras
Departamento de La Paz	Honduras
Departamento de Lempira	Honduras
Departamento de Ocotepeque	Honduras
Departamento de Olancho	Honduras
Departamento de Santa BÃ¡rbara	Honduras
Departamento de Valle	Honduras
Departamento de Yoro	Honduras
Bjelovarsko-Bilogorska Å½upanija	Croatia
Brodsko-Posavska Å½upanija	Croatia
DubrovaÄko-Neretvanska Å½upanija	Croatia
Grad Zagreb	Croatia
Istarska Å½upanija	Croatia
KarlovaÄka Å½upanija	Croatia
KoprivniÄko-KriÅ¾evaÄka Å½upanija	Croatia
Krapinsko-Zagorska Å½upanija	Croatia
LiÄko-Senjska Å½upanija	Croatia
MeÄ‘imurska Å½upanija	Croatia
OsjeÄko-Baranjska Å½upanija	Croatia
PoÅ¾eÅ¡ko-Slavonska Å½upanija	Croatia
Primorsko-Goranska Å½upanija	Croatia
SisaÄko-MoslavaÄka Å½upanija	Croatia
Splitsko-Dalmatinska Å½upanija	Croatia
VaraÅ¾dinska Å½upanija	Croatia
VirovitiÄko-Podravska Å½upanija	Croatia
Vukovarsko-Srijemska Å½upanija	Croatia
Zadarska Å½upanija	Croatia
Zagreb County	Croatia
Å ibensko-Kninska Å½upanija	Croatia
Centre	Haiti
DÃ©partement de Nippes	Haiti
DÃ©partement de l'Artibonite	Haiti
DÃ©partement de l'Ouest	Haiti
DÃ©partement de la Grandâ€™Anse	Haiti
DÃ©partement du Nord-Est	Haiti
Nord	Haiti
Nord-Ouest	Haiti
Sud	Haiti
Sud-Est	Haiti
Baranya	Hungary
Bekes	Hungary
Borsod-AbaÃºj-ZemplÃ©n	Hungary
Budapest fÅ‘vÃ¡ros	Hungary
BÃ¡cs-Kiskun	Hungary
CsongrÃ¡d megye	Hungary
FejÃ©r	Hungary
GyÅ‘r-Moson-Sopron	Hungary
HajdÃº-Bihar	Hungary
Heves megye	Hungary
JÃ¡sz-Nagykun-Szolnok	Hungary
KomÃ¡rom-Esztergom	Hungary
NÃ³grÃ¡d megye	Hungary
Pest megye	Hungary
Somogy megye	Hungary
Szabolcs-SzatmÃ¡r-Bereg	Hungary
Tolna megye	Hungary
Vas	Hungary
VeszprÃ©m megye	Hungary
Zala	Hungary
Bali	Indonesia
Bangka-Belitung	Indonesia
Banten	Indonesia
Central Java	Indonesia
Central Sulawesi	Indonesia
Daerah Istimewa Yogyakarta	Indonesia
Daerah Khusus Ibukota Jakarta	Indonesia
East Java	Indonesia
East Kalimantan	Indonesia
East Nusa Tenggara	Indonesia
Nanggroe Aceh Darussalam Province	Indonesia
North Kalimantan	Indonesia
North Sulawesi	Indonesia
North Sumatra	Indonesia
Propinsi Bengkulu	Indonesia
Provinsi Gorontalo	Indonesia
Provinsi Jambi	Indonesia
Provinsi Kalimantan Tengah	Indonesia
Provinsi Lampung	Indonesia
Provinsi Maluku	Indonesia
Provinsi Maluku Utara	Indonesia
Provinsi Papua	Indonesia
Provinsi Riau	Indonesia
Provinsi Sulawesi Barat	Indonesia
Riau Islands	Indonesia
South Kalimantan	Indonesia
South Sulawesi	Indonesia
South Sumatra	Indonesia
Sulawesi Tenggara	Indonesia
West Java	Indonesia
West Kalimantan	Indonesia
West Nusa Tenggara	Indonesia
West Papua	Indonesia
West Sumatra	Indonesia
Connaught	Ireland
Leinster	Ireland
Munster	Ireland
Ulster	Ireland
Central District	Israel
Haifa District	Israel
Jerusalem District	Israel
Northern District	Israel
Southern District	Israel
Tel Aviv	Israel
Arunachal Pradesh	India
Bengal	India
Bihar	India
Chandigarh	India
Daman and Diu	India
Goa	India
Haryana	India
Jammu and Kashmir	India
Karnataka	India
Kerala	India
Laccadives	India
Maharashtra	India
Meghalaya	India
NCT	India
Nagaland	India
Rajasthan	India
State of Andhra Pradesh	India
State of Assam	India
State of ChhattÄ«sgarh	India
State of GujarÄt	India
State of HimÄchal Pradesh	India
State of Jharkhand	India
State of Madhya Pradesh	India
State of Manipur	India
State of Mizoram	India
State of Odisha	India
State of Punjab	India
State of Sikkim	India
State of Tripura	India
Tamil Nadu	India
Union Territory of Andaman and Nicobar Islands	India
Union Territory of DÄdra and Nagar Haveli	India
Union Territory of Puducherry	India
Uttar Pradesh	India
Uttarakhand	India
An Najaf	Iraq
Anbar	Iraq
Dhi Qar	Iraq
Dihok	Iraq
Diyala Province	Iraq
Mayorality of Baghdad	Iraq
Maysan	Iraq
Muhafazat Salah ad Din	Iraq
Muhafazat Wasit	Iraq
Muá¸©ÄfazÌ§at ArbÄ«l	Iraq
Muá¸©ÄfazÌ§at BÄbil	Iraq
Muá¸©ÄfazÌ§at KarbalÄâ€™	Iraq
Muá¸©ÄfazÌ§at KirkÅ«k	Iraq
Muá¸©ÄfazÌ§at NÄ«nawÃ¡	Iraq
Muá¸©ÄfazÌ§at al BaÅŸrah	Iraq
Muá¸©ÄfazÌ§at al MuthannÃ¡	Iraq
Muá¸©ÄfazÌ§at al QÄdisÄ«yah	Iraq
Muá¸©ÄfazÌ§at as SulaymÄnÄ«yah	Iraq
Alborz	Iran
Bushehr	Iran
East Azarbaijan	Iran
FÄrs	Iran
HormozgÄn	Iran
Markazi	Iran
MÄzandarÄn	Iran
OstÄn-e ArdabÄ«l	Iran
OstÄn-e ChahÄr Maá¸©Äl va BakhtÄ«ÄrÄ«	Iran
OstÄn-e EÅŸfahÄn	Iran
OstÄn-e GolestÄn	Iran
OstÄn-e GÄ«lÄn	Iran
OstÄn-e HamadÄn	Iran
OstÄn-e KermÄn	Iran
OstÄn-e KermÄnshÄh	Iran
OstÄn-e KhorÄsÄn-e JonÅ«bÄ«	Iran
OstÄn-e KhorÄsÄn-e ShomÄlÄ«	Iran
OstÄn-e KhÅ«zestÄn	Iran
OstÄn-e KohgÄ«lÅ«yeh va Bowyer Aá¸©mad	Iran
OstÄn-e KordestÄn	Iran
OstÄn-e LorestÄn	Iran
OstÄn-e QazvÄ«n	Iran
OstÄn-e SÄ«stÄn va BalÅ«chestÄn	Iran
OstÄn-e TehrÄn	Iran
OstÄn-e Ä€zÌ„arbÄyjÄn-e GharbÄ«	Iran
OstÄn-e ÄªlÄm	Iran
Qom	Iran
Razavi Khorasan	Iran
SemnÄn	Iran
Yazd	Iran
Zanjan	Iran
Capital Region	Iceland
East	Iceland
Northeast	Iceland
Northwest	Iceland
South	Iceland
Southern Peninsula	Iceland
West	Iceland
Westfjords	Iceland
Abruzzo	Italy
Aosta Valley	Italy
Apulia	Italy
Basilicate	Italy
Calabria	Italy
Campania	Italy
Emilia-Romagna	Italy
Friuli Venezia Giulia	Italy
Latium	Italy
Liguria	Italy
Lombardy	Italy
Molise	Italy
Piedmont	Italy
Sardinia	Italy
Sicily	Italy
The Marches	Italy
Trentino-Alto Adige	Italy
Tuscany	Italy
Umbria	Italy
Veneto	Italy
Hanover Parish	Jamaica
Kingston	Jamaica
Parish of Clarendon	Jamaica
Parish of Manchester	Jamaica
Parish of Portland	Jamaica
Parish of Saint Andrew	Jamaica
Parish of Saint Ann	Jamaica
Parish of Saint Catherine	Jamaica
Parish of Saint James	Jamaica
Parish of Saint Mary	Jamaica
Parish of Saint Thomas	Jamaica
Parish of Trelawny	Jamaica
Parish of Westmoreland	Jamaica
St. Elizabeth	Jamaica
Ajlun	Jordan
Amman	Jordan
Aqaba	Jordan
Balqa	Jordan
Irbid	Jordan
Jerash	Jordan
Karak	Jordan
Madaba	Jordan
Mafraq	Jordan
Maâ€™an	Jordan
Tafielah	Jordan
Zarqa	Jordan
Aichi	Japan
Akita	Japan
Aomori	Japan
Chiba	Japan
Ehime	Japan
Fukui	Japan
Fukuoka	Japan
Fukushima	Japan
Gifu	Japan
Gunma	Japan
Hiroshima	Japan
HokkaidÅ	Japan
HyÅgo	Japan
Ibaraki	Japan
Ishikawa	Japan
Iwate	Japan
Kagawa	Japan
Kagoshima	Japan
Kanagawa	Japan
Kumamoto	Japan
KyÅto	Japan
KÅchi-ken	Japan
Mie	Japan
Miyagi	Japan
Miyazaki	Japan
Nagano	Japan
Nagasaki	Japan
Nara	Japan
Niigata	Japan
Okayama	Japan
Okinawa	Japan
Saga-ken	Japan
Saitama	Japan
Shiga-ken	Japan
Shimane	Japan
Shizuoka	Japan
Tochigi	Japan
Tokushima	Japan
Tottori	Japan
Toyama	Japan
TÅkyÅ	Japan
Wakayama	Japan
Yamagata	Japan
Yamaguchi	Japan
Yamanashi	Japan
ÅŒita	Japan
ÅŒsaka	Japan
Baringo	Kenya
Bomet	Kenya
Bungoma	Kenya
Busia	Kenya
Elegeyo-Marakwet	Kenya
Embu	Kenya
Garissa	Kenya
Homa Bay	Kenya
Isiolo	Kenya
Kajiado	Kenya
Kakamega	Kenya
Keiyo	Kenya
Kericho	Kenya
Kiambu	Kenya
Kilifi	Kenya
Kirinyaga	Kenya
Kisii	Kenya
Kitui	Kenya
Kwale	Kenya
Laikipia	Kenya
Lamu	Kenya
Machakos	Kenya
Makueni	Kenya
Mandera	Kenya
Marsabit	Kenya
Meru	Kenya
Migori	Kenya
Mombasa	Kenya
Murang'A	Kenya
Nairobi	Kenya
Nakuru	Kenya
Nandi	Kenya
Narok	Kenya
Nyamira	Kenya
Nyandarua	Kenya
Nyeri	Kenya
Samburu	Kenya
Siaya	Kenya
Taita Taveta	Kenya
Tana River	Kenya
Tharaka - Nithi	Kenya
Trans Nzoia	Kenya
Turkana	Kenya
Vihiga	Kenya
Wajir	Kenya
West Pokot	Kenya
Batken	Kyrgyzstan
Chuyskaya Oblastâ€™	Kyrgyzstan
Gorod Bishkek	Kyrgyzstan
Issyk-Kulâ€™skaya Oblastâ€™	Kyrgyzstan
Jalal-Abad	Kyrgyzstan
Naryn	Kyrgyzstan
Osh Oblasty	Kyrgyzstan
Talas	Kyrgyzstan
Banteay Meanchey	Cambodia
Battambang	Cambodia
Kampong Cham	Cambodia
Kampong Chhnang	Cambodia
Kampong Speu	Cambodia
Kampong Thom	Cambodia
Kampot	Cambodia
Kandal	Cambodia
Kep	Cambodia
Koh Kong	Cambodia
Kratie	Cambodia
Mondolkiri	Cambodia
Pailin	Cambodia
Phnom Penh	Cambodia
Preah Sihanouk	Cambodia
Preah Vihear	Cambodia
Prey Veng	Cambodia
Pursat	Cambodia
Ratanakiri	Cambodia
Siem Reap	Cambodia
Stung Treng	Cambodia
Svay Rieng	Cambodia
Takeo	Cambodia
ÅŽtÃ¢r MÃ©anchey	Cambodia
Gilbert Islands	Kiribati
Line Islands	Kiribati
Phoenix Islands	Kiribati
Grande Comore	Comoros
Mwali	Comoros
Ndzuwani	Comoros
Christ Church Nichola Town	Saint Kitts and Nevis
Saint Anne Sandy Point	Saint Kitts and Nevis
Saint George Basseterre	Saint Kitts and Nevis
Saint George Gingerland	Saint Kitts and Nevis
Saint James Windward	Saint Kitts and Nevis
Saint John Capesterre	Saint Kitts and Nevis
Saint John Figtree	Saint Kitts and Nevis
Saint Mary Cayon	Saint Kitts and Nevis
Saint Paul Capesterre	Saint Kitts and Nevis
Saint Paul Charlestown	Saint Kitts and Nevis
Saint Peter Basseterre	Saint Kitts and Nevis
Saint Thomas Lowland	Saint Kitts and Nevis
Saint Thomas Middle Island	Saint Kitts and Nevis
Trinity Palmetto Point	Saint Kitts and Nevis
Chagang-do	North Korea
Hambuk	North Korea
Hamnam	North Korea
Hwanghae-bukto	North Korea
Hwanghae-namdo	North Korea
KangwÅn-do	North Korea
Pyongyang	North Korea
Pâ€™yÅngan-bukto	North Korea
Pâ€™yÅngan-namdo	North Korea
Rason	North Korea
Yanggang-do	North Korea
Busan	South Korea
Chungcheongbuk-do	South Korea
Chungcheongnam-do	South Korea
Daegu	South Korea
Daejeon	South Korea
Gangwon-do	South Korea
Gwangju	South Korea
Gyeonggi-do	South Korea
Gyeongsangbuk-do	South Korea
Gyeongsangnam-do	South Korea
Incheon	South Korea
Jeju-do	South Korea
Jeollabuk-do	South Korea
Jeollanam-do	South Korea
Sejong	South Korea
Seoul	South Korea
Ulsan	South Korea
Al Ahmadi Governorate	Kuwait
Al Asimah	Kuwait
Al Farwaniyah	Kuwait
Muá¸©ÄfazÌ§at MubÄrak al KabÄ«r	Kuwait
Muá¸©ÄfazÌ§at al JahrÄâ€™	Kuwait
Muá¸©ÄfazÌ§at á¸¨awallÄ«	Kuwait
Aktyubinskaya Oblastâ€™	Kazakhstan
Almaty Oblysy	Kazakhstan
Almaty Qalasy	Kazakhstan
Aqmola Oblysy	Kazakhstan
Astana Qalasy	Kazakhstan
AtyraÅ« Oblysy	Kazakhstan
Batys Qazaqstan Oblysy	Kazakhstan
Bayqongyr Qalasy	Kazakhstan
East Kazakhstan	Kazakhstan
Mangistauskaya Oblastâ€™	Kazakhstan
Pavlodar Oblysy	Kazakhstan
Qaraghandy Oblysy	Kazakhstan
Qostanay Oblysy	Kazakhstan
Qyzylorda Oblysy	Kazakhstan
Severo-Kazakhstanskaya Oblastâ€™	Kazakhstan
Yuzhno-Kazakhstanskaya Oblastâ€™	Kazakhstan
Zhambyl Oblysy	Kazakhstan
Attapu	Laos
Bolikhamxai	Laos
Champasak	Laos
Houaphan	Laos
Khammouan	Laos
KhouÃ¨ng BokÃ¨o	Laos
KhouÃ¨ng OudÃ´mxai	Laos
KhouÃ¨ng PhÃ´ngsali	Laos
KhouÃ¨ng SavannakhÃ©t	Laos
KhouÃ¨ng XÃ©kong	Laos
Louangnamtha	Laos
Luang Prabang Province	Laos
Salavan	Laos
Vientiane	Laos
Vientiane	Laos
Xaignabouli	Laos
Xiangkhouang	Laos
Beyrouth	Lebanon
Mohafazat AakkÃ¢r	Lebanon
Mohafazat Baalbek-Hermel	Lebanon
Mohafazat BÃ©qaa	Lebanon
Mohafazat Liban-Nord	Lebanon
Mohafazat Liban-Sud	Lebanon
Mohafazat Mont-Liban	Lebanon
Mohafazat NabatÃ®yÃ©	Lebanon
Quarter of Anse-la-Raye	Saint Lucia
Quarter of Castries	Saint Lucia
Quarter of Choiseul	Saint Lucia
Quarter of Dauphin	Saint Lucia
Quarter of Dennery	Saint Lucia
Quarter of Gros-Islet	Saint Lucia
Quarter of Laborie	Saint Lucia
Quarter of Micoud	Saint Lucia
Quarter of Praslin	Saint Lucia
Quarter of SoufriÃ¨re	Saint Lucia
Quarter of Vieux-Fort	Saint Lucia
Balzers	Liechtenstein
Eschen	Liechtenstein
Gemeinde Gamprin	Liechtenstein
Mauren	Liechtenstein
Planken	Liechtenstein
Ruggell	Liechtenstein
Schaan	Liechtenstein
Schellenberg	Liechtenstein
Triesen	Liechtenstein
Triesenberg	Liechtenstein
Vaduz	Liechtenstein
Central Province	Sri Lanka
Eastern Province	Sri Lanka
North Central Province	Sri Lanka
North Western Province	Sri Lanka
Northern Province	Sri Lanka
Province of Sabaragamuwa	Sri Lanka
Province of Uva	Sri Lanka
Southern Province	Sri Lanka
Western Province	Sri Lanka
Bomi County	Liberia
Bong County	Liberia
Gbarpolu County	Liberia
Grand Bassa County	Liberia
Grand Cape Mount County	Liberia
Grand Gedeh County	Liberia
Grand Kru County	Liberia
Lofa County	Liberia
Margibi County	Liberia
Maryland County	Liberia
Montserrado County	Liberia
Nimba County	Liberia
River Cess County	Liberia
River Gee County	Liberia
Sinoe County	Liberia
Berea	Lesotho
Butha-Buthe	Lesotho
Leribe	Lesotho
Mafeteng District	Lesotho
Maseru	Lesotho
Mohaleâ€™s Hoek District	Lesotho
Mokhotlong	Lesotho
Qachaâ€™s Nek	Lesotho
Quthing	Lesotho
Thaba-Tseka	Lesotho
Alytaus Apskritis	Lithuania
Kauno Apskritis	Lithuania
KlaipÄ—dos Apskritis	Lithuania
MarijampolÄ—s Apskritis	Lithuania
PanevÄ—Å¾ys County	Lithuania
TauragÄ—s Apskritis	Lithuania
TelÅ¡iÅ³ Apskritis	Lithuania
Utenos Apskritis	Lithuania
Vilniaus Apskritis	Lithuania
Å iauliÅ³ Apskritis	Lithuania
District de Diekirch	Luxembourg
District de Grevenmacher	Luxembourg
District de Luxembourg	Luxembourg
Aglona	Latvia
Aizkraukles Rajons	Latvia
Aizpute	Latvia
AknÄ«stes Novads	Latvia
Alojas Novads	Latvia
Alsungas Novads	Latvia
AlÅ«ksnes Rajons	Latvia
Amatas Novads	Latvia
Apes Novads	Latvia
Auces Novads	Latvia
BabÄ«tes Novads	Latvia
Baldones Novads	Latvia
Baltinavas Novads	Latvia
Balvu Rajons	Latvia
Bauskas Rajons	Latvia
BeverÄ«nas Novads	Latvia
BrocÄ“nu Novads	Latvia
Burtnieku Novads	Latvia
Carnikavas Novads	Latvia
Cesvaines Novads	Latvia
Ciblas Novads	Latvia
CÄ“su Rajons	Latvia
Dagdas Novads	Latvia
Daugavpils	Latvia
Daugavpils	Latvia
Dobeles Rajons	Latvia
Dundagas Novads	Latvia
Durbes Novads	Latvia
Engures Novads	Latvia
Garkalne	Latvia
GrobiÅ†a	Latvia
Gulbenes Rajons	Latvia
IkÅ¡Ä·ile	Latvia
IlÅ«kstes Novads	Latvia
InÄukalns	Latvia
Jaunjelgava	Latvia
Jaunpiebalga	Latvia
Jaunpils	Latvia
Jelgava	Latvia
Jelgavas Rajons	Latvia
JÄ“kabpils	Latvia
JÄ“kabpils Municipality	Latvia
JÅ«rmala	Latvia
Kandava	Latvia
Karsava	Latvia
KocÄ“nu Novads	Latvia
Koknese	Latvia
Krimulda	Latvia
Krustpils	Latvia
KrÄslavas Rajons	Latvia
KuldÄ«gas Rajons	Latvia
Lecava	Latvia
LielvÄrde	Latvia
LiepÄja	Latvia
LimbaÅ¾u Rajons	Latvia
LubÄna	Latvia
Ludzas Rajons	Latvia
LÄ«gatne	Latvia
LÄ«vÄni	Latvia
Madona Municipality	Latvia
Mazsalaca	Latvia
MÄlpils	Latvia
MÄrupe	Latvia
MÄ“rsraga Novads	Latvia
NaukÅ¡Ä“ni	Latvia
Nereta	Latvia
NÄ«ca	Latvia
Ogre	Latvia
Olaine	Latvia
Ozolnieku Novads	Latvia
PreiÄ¼i Municipality	Latvia
Priekule	Latvia
